batch_id,batch_date,api_d50_um,api_d90_um,api_moisture_pct,api_bulk_density_g_ml,excipient_moisture_pct,binder_conc_pct,wet_mass_torque_nm,granule_d50_um,granule_moisture_pct,comp_force_kn,comp_force_dev_kn,pre_comp_force_kn,punch_speed_rpm,tablet_weight_mg,tablet_weight_rsd_pct,tablet_hardness_n,inlet_temp_c,spray_rate_g_min,pan_speed_rpm,coating_weight_gain_pct,coating_weight_gain_std_pct,dissolution_pass
BATCH-0251,2023-03-25 16:00:00,52.73,100.88,3.431,0.4567,2.848,4.696,1.455,185.78,2.256,11.943,0.057,1.944,40.7,247.35,0.554,89.06,49.81,17.618,11.96,3.519,0.0346,1
BATCH-0252,2023-03-26 00:00:00,63.83,133.7,3.266,0.4267,3.615,3.574,2.134,152.38,2.012,11.675,0.325,2.255,38.8,255.68,1.92,74.99,50.32,15.373,8.71,4.293,0.0399,1
BATCH-0253,2023-03-26 08:00:00,42.11,63.3,1.899,0.5386,2.597,4.324,1.544,177.27,1.661,11.866,0.134,1.79,40.7,249.83,0.17,70.31,52.25,13.661,9.26,3.488,0.0816,0
BATCH-0254,2023-03-26 16:00:00,48.04,100.75,3.51,0.4804,2.303,3.584,1.878,148.75,1.581,11.874,0.126,2.237,37.9,247.58,0.359,75.26,55.74,14.666,12.0,2.774,0.02,1
BATCH-0255,2023-03-27 00:00:00,56.22,108.69,2.181,0.3713,3.471,3.112,1.877,218.95,1.699,11.906,0.094,2.247,38.3,256.13,0.321,70.34,46.87,13.946,14.96,3.252,0.468,1
BATCH-0256,2023-03-27 08:00:00,53.48,86.31,3.127,0.4903,3.246,4.51,1.946,283.99,2.089,11.774,0.226,2.316,37.6,257.76,0.512,78.99,54.95,17.623,10.95,3.269,0.02,1
BATCH-0257,2023-03-27 16:00:00,46.99,95.91,2.541,0.4035,2.69,4.58,1.901,189.0,1.989,12.303,0.303,2.042,39.3,256.28,0.564,81.02,56.25,14.596,13.3,2.63,0.0895,0
BATCH-0258,2023-03-28 00:00:00,48.93,102.7,2.253,0.4154,2.209,4.523,1.547,150.0,2.086,12.904,0.904,2.972,25.9,245.73,1.572,76.94,53.87,15.311,11.28,2.496,0.1196,1
BATCH-0259,2023-03-28 08:00:00,39.0,65.44,1.415,0.4688,2.628,3.765,1.395,227.0,2.2,10.524,1.476,2.316,27.5,247.52,0.1,96.74,57.1,16.147,12.08,2.975,0.0698,1
BATCH-0260,2023-03-28 16:00:00,48.09,103.07,2.397,0.4205,2.973,3.917,2.062,178.19,1.749,10.739,1.261,2.097,31.3,259.07,0.4,72.81,55.89,13.518,13.82,3.323,0.2902,0
BATCH-0261,2023-03-29 00:00:00,47.87,87.03,1.564,0.5036,3.583,4.375,,238.98,2.586,9.902,2.098,1.737,34.4,251.21,0.233,93.91,52.83,15.387,11.48,2.355,0.0637,1
BATCH-0262,2023-03-29 08:00:00,51.86,99.69,3.08,0.4035,2.482,4.196,2.145,191.54,1.893,13.04,1.04,1.971,36.9,248.66,0.1,69.59,47.26,15.549,10.96,2.712,0.0645,1
BATCH-0263,2023-03-29 16:00:00,45.56,99.74,3.41,0.4129,2.958,3.803,1.787,181.05,1.827,12.3,0.3,2.428,36.6,253.59,0.1,80.73,55.53,11.892,14.13,3.229,0.1347,0
BATCH-0264,2023-03-30 00:00:00,53.77,94.27,2.022,0.4106,3.338,3.19,1.378,194.66,2.193,12.606,0.606,2.513,40.6,255.04,0.19,91.83,51.19,15.505,12.07,3.017,,1
BATCH-0265,2023-03-30 08:00:00,58.1,120.22,2.681,0.4161,1.809,4.057,2.09,222.73,1.265,10.285,1.715,2.443,40.7,247.14,0.209,91.31,52.69,14.908,13.64,3.567,0.1479,0
BATCH-0266,2023-03-30 16:00:00,51.24,88.29,2.065,0.516,3.517,4.54,1.689,193.18,1.684,14.142,2.142,2.236,30.6,251.1,1.15,75.8,56.92,15.26,10.97,2.435,0.0313,1
BATCH-0267,2023-03-31 00:00:00,52.81,108.77,2.123,0.4877,2.409,3.401,1.903,185.1,2.392,11.269,0.731,1.623,36.2,254.63,0.235,85.55,60.67,15.071,14.11,3.941,0.0968,1
BATCH-0268,2023-03-31 08:00:00,50.43,96.84,2.965,0.5526,3.166,4.319,1.606,194.04,1.305,12.202,0.202,2.146,30.8,244.2,0.433,84.21,54.85,15.518,12.41,2.385,0.0758,0
BATCH-0269,2023-03-31 16:00:00,50.0,82.57,2.477,0.5861,3.123,4.166,2.293,161.84,2.447,13.025,1.025,1.628,34.1,250.06,0.535,74.6,57.22,17.675,12.65,2.188,0.0758,1
BATCH-0270,2023-04-01 00:00:00,44.23,79.16,3.544,0.3882,3.542,4.375,1.537,211.91,2.604,10.816,1.184,1.554,36.6,244.43,0.459,86.16,49.22,12.641,12.2,2.976,0.0543,1
BATCH-0271,2023-04-01 08:00:00,52.53,90.48,2.211,0.4542,3.275,4.436,1.699,146.4,1.852,11.344,0.656,2.072,18.0,245.08,0.275,98.62,55.98,14.316,11.24,2.546,0.0915,1
BATCH-0272,2023-04-01 16:00:00,49.22,76.52,3.1,0.3794,1.811,3.653,1.832,186.68,2.117,12.215,0.215,2.157,47.1,247.18,1.185,84.72,54.76,16.333,12.0,2.984,0.0693,1
BATCH-0273,2023-04-02 00:00:00,66.75,101.51,2.558,0.4033,2.608,3.192,1.472,222.78,2.448,15.429,3.429,2.271,37.8,252.39,1.06,85.66,59.92,15.962,11.34,2.971,0.6642,0
BATCH-0274,2023-04-02 08:00:00,62.59,109.06,2.977,0.4122,3.069,3.733,1.899,209.09,1.813,12.361,0.361,2.149,32.0,248.39,0.397,86.72,52.84,15.919,13.44,2.922,0.3314,1
BATCH-0275,2023-04-02 16:00:00,53.09,80.34,2.232,0.3866,2.903,4.445,2.284,217.71,2.347,13.928,1.928,2.159,44.6,246.76,0.1,65.39,54.03,20.507,11.7,2.663,0.0361,0
BATCH-0276,2023-04-03 00:00:00,43.9,70.93,2.47,0.3869,3.239,3.729,1.653,198.05,1.732,13.447,1.447,1.705,33.3,250.26,0.286,84.6,59.24,16.228,9.76,3.173,0.02,0
BATCH-0277,2023-04-03 08:00:00,41.1,82.51,2.431,0.4413,3.395,3.653,,235.09,1.809,12.442,0.442,1.969,35.7,244.27,0.198,69.83,,17.262,9.48,2.873,0.02,1
BATCH-0278,2023-04-03 16:00:00,59.53,118.8,1.998,0.377,3.304,3.089,0.975,227.74,1.68,10.813,1.187,1.548,32.6,252.14,0.359,74.1,50.56,14.386,9.41,3.441,0.0513,1
BATCH-0279,2023-04-04 00:00:00,52.1,105.09,2.897,0.5005,2.893,4.876,1.788,213.38,2.137,13.272,1.272,1.399,43.3,255.66,0.296,101.62,65.21,13.014,12.93,2.928,0.11,1
BATCH-0280,2023-04-04 08:00:00,53.84,92.71,2.89,0.3949,2.077,4.413,1.706,227.83,2.463,10.202,1.798,2.222,34.5,249.6,0.377,77.47,50.69,14.371,10.27,2.614,0.1093,1
BATCH-0281,2023-04-04 16:00:00,36.04,76.52,2.856,0.6186,2.772,4.385,1.554,222.51,1.926,13.921,1.921,1.774,35.7,248.99,0.519,72.6,54.74,16.424,12.45,2.325,,0
BATCH-0282,2023-04-05 00:00:00,57.42,110.0,3.422,0.4229,3.208,4.484,2.124,186.82,1.492,12.24,0.24,2.262,41.0,251.87,0.558,91.53,56.39,15.814,12.2,2.931,0.3682,1
BATCH-0283,2023-04-05 08:00:00,53.64,85.18,3.37,0.4543,2.455,4.288,1.702,159.68,1.567,8.82,3.18,2.333,37.9,239.86,0.53,70.52,56.07,15.807,11.9,2.492,0.2811,0
BATCH-0284,2023-04-05 16:00:00,41.12,65.81,2.275,0.3723,3.316,3.878,1.747,212.61,2.158,11.591,0.409,1.814,34.7,252.68,0.666,75.53,54.24,14.571,12.66,2.46,0.3547,1
BATCH-0285,2023-04-06 00:00:00,46.23,91.77,2.724,0.5524,3.454,3.918,1.687,216.38,2.738,12.785,0.785,2.177,40.6,265.51,0.795,92.49,54.26,14.252,12.24,3.211,0.024,1
BATCH-0286,2023-04-06 08:00:00,52.11,84.47,2.126,0.5172,3.063,3.786,1.225,232.71,2.157,11.716,0.284,1.802,47.7,249.39,0.281,80.43,54.06,14.64,7.94,2.289,0.0243,0
BATCH-0287,2023-04-06 16:00:00,50.42,93.53,2.514,0.4678,1.468,5.317,1.46,171.91,1.845,12.858,0.858,1.446,36.6,249.4,1.357,64.38,50.54,16.449,11.51,3.565,0.2007,1
BATCH-0288,2023-04-07 00:00:00,47.66,104.58,2.14,0.3692,2.361,4.278,2.088,172.81,2.306,10.98,1.02,2.037,35.6,253.72,1.621,85.44,63.6,16.681,12.64,3.064,0.02,1
BATCH-0289,2023-04-07 08:00:00,49.17,73.9,3.472,0.4626,3.943,3.768,1.167,213.8,1.904,10.433,1.567,1.859,35.9,258.23,0.174,76.04,54.12,12.988,14.46,2.982,0.1884,0
BATCH-0290,2023-04-07 16:00:00,47.98,72.53,2.718,0.3827,2.727,4.233,1.57,197.86,1.849,11.914,0.086,1.868,41.6,254.87,1.153,95.4,57.39,16.525,14.53,2.586,0.02,1
BATCH-0291,2023-04-08 00:00:00,51.22,112.44,2.369,0.5377,2.008,3.495,1.68,143.43,1.617,12.038,0.038,2.593,32.0,239.22,0.53,73.94,53.66,13.699,9.96,3.306,0.1149,1
BATCH-0292,2023-04-08 08:00:00,61.77,117.94,3.216,0.4986,3.618,4.752,2.323,211.25,2.563,11.582,0.418,1.542,33.6,252.82,0.465,90.51,53.58,15.938,11.48,2.999,0.02,1
BATCH-0293,2023-04-08 16:00:00,29.47,46.82,1.198,0.4557,3.007,3.669,2.031,144.43,0.984,13.473,1.473,2.115,27.3,262.86,0.101,97.76,53.18,14.616,9.65,2.726,0.0483,1
BATCH-0294,2023-04-09 00:00:00,48.11,102.37,1.292,0.3038,3.552,4.251,1.633,171.64,2.319,10.98,1.02,1.702,29.1,253.11,0.453,71.49,48.8,18.132,14.28,3.08,0.0519,0
BATCH-0295,2023-04-09 08:00:00,51.41,108.8,2.978,0.391,3.138,4.533,2.191,240.55,1.815,12.376,0.376,2.272,32.4,244.23,0.282,78.07,54.36,14.164,13.52,2.327,0.2296,1
BATCH-0296,2023-04-09 16:00:00,52.37,98.21,2.536,0.4913,3.229,4.192,1.578,254.75,1.836,12.082,0.082,2.09,34.7,251.41,2.674,83.89,53.37,15.357,12.53,2.346,0.02,1
BATCH-0297,2023-04-10 00:00:00,47.02,91.0,2.65,0.5228,3.182,4.047,2.103,163.53,2.677,10.132,1.868,2.114,43.8,243.6,0.845,71.43,59.69,16.213,12.25,2.552,0.1814,1
BATCH-0298,2023-04-10 08:00:00,35.95,60.79,1.704,0.5166,3.349,4.005,1.392,190.12,1.714,10.417,1.583,1.717,37.7,256.16,0.394,82.7,50.21,13.252,14.07,3.14,0.048,1
BATCH-0299,2023-04-10 16:00:00,52.62,80.8,2.486,0.3545,4.139,3.972,2.122,201.28,1.728,12.014,0.014,1.77,30.4,245.22,0.842,77.75,52.69,14.854,13.82,2.999,0.1267,1
BATCH-0300,2023-04-11 00:00:00,63.82,122.29,3.702,0.4681,3.486,3.712,1.678,253.44,1.948,14.377,2.377,2.278,31.4,250.37,0.316,77.55,51.41,14.467,13.74,3.42,0.3444,0
BATCH-0301,2023-04-11 08:00:00,37.73,64.38,2.995,0.5109,2.21,3.775,1.491,185.21,2.166,12.695,0.695,2.531,41.9,245.71,0.1,80.49,60.77,13.972,12.69,2.632,0.2185,1
BATCH-0302,2023-04-11 16:00:00,56.91,111.8,2.602,0.3505,3.223,4.74,1.735,185.69,1.823,9.929,2.071,2.144,40.6,247.27,1.205,80.71,51.52,14.121,11.48,3.23,0.2487,1
BATCH-0303,2023-04-12 00:00:00,47.37,98.79,2.237,0.4495,3.571,3.946,1.883,246.46,1.37,8.267,3.733,1.731,35.1,257.43,0.449,81.64,57.25,17.224,13.15,2.954,0.5058,1
BATCH-0304,2023-04-12 08:00:00,49.51,74.89,2.263,0.4664,3.601,3.607,1.652,188.76,1.654,12.88,0.88,2.102,32.8,250.52,0.198,74.01,58.88,13.803,13.22,2.623,0.02,1
BATCH-0305,2023-04-12 16:00:00,41.58,79.7,1.222,0.432,2.787,3.742,1.966,221.67,2.513,11.885,0.115,2.728,40.6,247.2,0.613,74.45,54.42,16.133,11.71,3.154,0.442,1
BATCH-0306,2023-04-13 00:00:00,47.32,78.65,2.655,0.3389,3.582,4.55,1.625,155.69,2.03,13.37,1.37,2.031,30.0,244.27,1.047,78.81,49.49,15.629,11.47,2.974,0.4112,0
BATCH-0307,2023-04-13 08:00:00,60.4,127.55,3.007,0.4305,3.464,4.338,1.986,194.86,2.18,10.943,1.057,2.439,37.0,240.64,0.771,79.55,49.54,12.206,13.7,2.748,0.1242,1
BATCH-0308,2023-04-13 16:00:00,54.66,91.7,1.555,0.4304,4.286,4.28,1.933,150.21,1.895,12.42,0.42,1.778,46.4,243.74,0.273,75.61,58.44,16.038,14.5,3.017,0.2871,1
BATCH-0309,2023-04-14 00:00:00,63.86,123.09,2.103,0.4411,2.625,3.871,1.782,168.34,1.736,13.015,1.015,1.987,36.0,250.56,0.1,83.24,49.96,12.173,10.88,2.948,0.02,1
BATCH-0310,2023-04-14 08:00:00,59.42,112.15,1.806,0.4162,2.746,4.287,1.668,225.18,2.671,11.463,0.537,2.186,31.1,254.9,1.027,61.85,56.57,16.256,11.6,2.939,0.1124,1
BATCH-0311,2023-04-14 16:00:00,53.51,95.11,1.921,0.4234,2.847,3.678,1.845,198.5,1.925,11.489,0.511,2.119,37.1,247.2,0.342,72.7,55.46,13.986,12.53,2.835,0.0909,1
BATCH-0312,2023-04-15 00:00:00,63.95,126.26,2.532,0.4476,2.755,3.87,1.965,190.43,1.823,12.03,0.03,1.77,32.6,257.85,0.1,77.2,56.51,15.017,12.73,2.478,0.6071,0
BATCH-0313,2023-04-15 08:00:00,53.51,107.45,1.249,0.4765,2.555,4.485,2.419,177.54,2.438,12.651,0.651,1.757,28.0,246.41,0.1,71.44,56.89,12.411,11.22,3.03,0.0447,1
BATCH-0314,2023-04-15 16:00:00,56.62,107.41,2.869,0.4317,1.619,4.437,2.082,193.38,1.711,11.983,0.017,2.296,38.5,248.81,0.1,96.29,51.27,15.245,14.83,2.679,0.1128,1
BATCH-0315,2023-04-16 00:00:00,47.63,96.73,2.952,0.4254,2.783,3.509,2.093,209.03,1.762,13.169,1.169,2.357,40.6,244.6,0.581,80.19,51.1,16.854,12.63,2.592,0.0294,1
BATCH-0316,2023-04-16 08:00:00,50.53,110.58,2.349,0.4555,3.185,3.572,2.727,229.49,2.004,11.446,0.554,2.454,33.4,254.95,1.116,81.77,57.86,13.386,12.8,2.904,0.1164,1
BATCH-0317,2023-04-16 16:00:00,44.42,79.67,1.012,0.3347,2.753,4.054,1.955,121.25,2.0,10.406,1.594,2.541,33.1,260.49,0.66,75.17,52.48,13.786,14.64,3.294,0.2447,1
BATCH-0318,2023-04-17 00:00:00,57.92,107.74,1.902,0.4786,3.968,4.863,1.945,175.05,2.104,14.372,2.372,2.04,30.2,241.19,0.113,79.84,44.0,15.909,11.33,3.074,0.1835,1
BATCH-0319,2023-04-17 08:00:00,40.57,61.21,3.24,0.45,3.007,3.042,2.011,204.77,2.837,11.274,0.726,1.907,34.3,248.27,1.339,67.85,57.6,15.959,11.87,2.788,0.02,1
BATCH-0320,2023-04-17 16:00:00,56.26,115.74,0.833,0.4524,3.646,4.139,1.497,197.03,2.134,11.318,0.682,2.405,32.2,256.32,0.102,78.3,50.85,10.132,10.12,2.771,0.02,1
BATCH-0321,2023-04-18 00:00:00,48.47,90.36,2.291,0.5076,3.131,3.312,1.667,212.1,1.049,11.921,0.079,2.214,29.9,242.77,0.96,70.63,56.87,19.031,11.74,3.254,0.1628,1
BATCH-0322,2023-04-18 08:00:00,59.37,106.01,1.792,0.3328,3.413,3.683,1.648,208.03,2.131,12.081,0.081,1.705,44.5,252.83,0.431,77.23,60.57,16.057,9.77,2.041,0.1449,1
BATCH-0323,2023-04-18 16:00:00,56.01,87.7,2.983,0.3316,3.14,3.818,1.994,190.85,2.015,11.536,0.464,1.69,37.3,256.11,0.1,54.4,55.07,16.394,13.12,3.319,0.1047,1
BATCH-0324,2023-04-19 00:00:00,64.57,137.06,2.095,0.4664,3.684,3.79,1.748,184.19,2.017,11.979,0.021,2.148,37.9,250.39,0.116,68.72,58.98,14.713,12.63,2.25,0.0414,0
BATCH-0325,2023-04-19 08:00:00,55.85,99.21,2.742,0.4496,3.028,3.733,1.841,192.63,2.098,11.952,0.048,1.947,39.4,252.75,0.1,94.64,55.62,11.289,11.58,2.434,0.02,1
BATCH-0326,2023-04-19 16:00:00,37.42,74.02,2.839,0.4602,3.248,4.004,2.126,234.46,1.989,12.21,0.21,1.992,38.9,258.8,0.436,88.3,61.35,16.349,11.85,2.794,0.2314,1
BATCH-0327,2023-04-20 00:00:00,49.46,79.37,3.602,0.4223,3.183,3.732,2.059,178.04,1.979,9.171,2.829,2.322,32.9,259.74,0.735,93.19,50.75,13.87,13.14,3.868,0.1418,1
BATCH-0328,2023-04-20 08:00:00,40.62,88.28,2.378,0.4899,2.856,3.269,1.751,198.12,2.245,14.257,2.257,2.228,36.4,249.69,0.564,93.88,54.97,16.088,10.3,3.671,0.2205,0
BATCH-0329,2023-04-20 16:00:00,45.85,74.51,2.726,0.506,3.202,4.39,1.599,205.5,1.783,11.823,0.177,2.399,33.7,247.34,1.046,86.73,57.69,14.562,12.31,3.283,0.202,1
BATCH-0330,2023-04-21 00:00:00,62.09,101.81,1.609,0.479,4.117,4.376,2.141,246.81,1.621,12.697,0.697,1.421,37.2,245.4,0.538,75.47,54.24,15.476,13.05,3.143,0.1081,1
BATCH-0331,2023-04-21 08:00:00,55.1,115.78,3.214,0.4344,2.865,4.422,2.032,190.99,3.21,10.346,1.654,2.076,36.7,254.88,0.1,69.63,59.61,13.45,9.33,2.255,0.0769,0
BATCH-0332,2023-04-21 16:00:00,44.41,94.98,2.044,0.3235,3.21,3.23,1.318,228.76,1.714,11.435,0.565,2.208,33.1,243.14,0.65,91.47,53.27,16.729,13.03,3.063,0.02,1
BATCH-0333,2023-04-22 00:00:00,41.89,69.06,2.164,0.4962,3.629,4.149,1.706,236.96,2.04,11.193,0.807,1.542,28.4,248.74,0.461,80.65,63.28,12.623,9.49,2.78,0.0944,1
BATCH-0334,2023-04-22 08:00:00,50.26,91.92,2.487,0.5233,3.57,4.338,1.85,198.09,1.402,13.764,1.764,1.804,35.7,250.51,0.325,104.94,63.49,19.491,11.82,2.673,0.0954,1
BATCH-0335,2023-04-22 16:00:00,40.27,81.08,1.562,0.4887,3.006,3.484,2.034,193.68,2.047,11.297,0.703,1.748,34.0,247.48,0.983,76.35,56.13,19.476,10.25,3.062,0.0409,1
BATCH-0336,2023-04-23 00:00:00,44.63,94.39,2.637,0.3972,1.808,4.005,2.073,190.13,1.627,12.91,0.91,2.007,25.5,251.4,2.226,99.73,57.21,18.265,14.15,2.812,0.3086,1
BATCH-0337,2023-04-23 08:00:00,52.5,92.67,3.08,0.4904,3.258,3.942,1.885,192.33,1.823,11.219,0.781,2.488,37.5,262.82,0.242,78.43,59.77,17.551,10.26,3.348,0.1635,1
BATCH-0338,2023-04-23 16:00:00,59.24,110.3,2.676,0.5016,1.89,4.921,1.976,225.63,2.418,11.457,0.543,2.607,39.8,249.39,0.363,93.36,50.25,14.831,9.52,2.226,0.0211,1
BATCH-0339,2023-04-24 00:00:00,54.87,110.79,1.547,0.5435,3.735,4.962,1.819,206.93,2.189,11.705,0.295,1.756,47.6,247.82,0.509,96.97,49.75,17.333,12.2,3.03,0.3978,0
BATCH-0340,2023-04-24 08:00:00,31.67,63.71,2.426,0.3974,3.085,3.168,1.598,207.06,2.227,13.541,1.541,2.158,33.0,255.08,0.687,69.77,60.03,14.808,11.38,2.648,0.1293,0
BATCH-0341,2023-04-24 16:00:00,52.43,107.39,2.945,0.4364,3.5,5.247,1.722,166.24,1.292,9.732,2.268,2.168,32.3,251.2,0.653,75.15,56.1,11.893,9.74,2.836,0.0483,0
BATCH-0342,2023-04-25 00:00:00,50.58,96.04,1.373,0.4948,2.549,3.542,1.806,170.98,2.735,10.421,1.579,2.116,29.5,257.2,0.1,69.67,54.09,18.006,12.79,3.122,0.438,0
BATCH-0343,2023-04-25 08:00:00,53.31,83.87,1.855,0.4534,2.224,4.49,1.79,264.3,1.523,9.663,2.337,2.12,36.0,250.82,0.1,67.7,55.04,17.258,9.01,2.553,0.0937,1
BATCH-0344,2023-04-25 16:00:00,62.93,134.22,3.026,0.383,3.13,4.485,1.234,194.67,2.611,10.695,1.305,2.091,36.0,248.76,0.497,86.67,45.46,14.937,10.45,3.066,0.2739,1
BATCH-0345,2023-04-26 00:00:00,33.49,70.54,2.662,0.4749,2.983,3.502,1.681,176.76,2.409,11.026,0.974,2.506,30.9,241.08,0.1,78.03,54.24,12.55,11.14,2.915,0.1492,1
BATCH-0346,2023-04-26 08:00:00,45.27,93.2,2.747,0.4847,2.754,4.247,1.817,242.93,2.231,10.063,1.937,2.331,34.1,241.9,0.21,80.52,51.99,13.828,13.2,2.736,0.0397,0
BATCH-0347,2023-04-26 16:00:00,54.73,85.92,3.616,0.4553,3.042,3.946,1.716,208.45,1.658,11.119,0.881,1.682,25.1,240.82,0.445,85.56,58.67,11.358,13.94,2.812,0.1881,1
BATCH-0348,2023-04-27 00:00:00,37.35,61.36,2.781,0.4632,4.384,4.277,1.726,217.34,2.061,9.582,2.418,2.239,39.6,251.9,0.1,61.43,58.98,16.89,13.65,2.938,0.0489,1
BATCH-0349,2023-04-27 08:00:00,61.81,124.88,2.895,0.4345,3.417,4.115,1.946,195.86,1.812,10.778,1.222,2.268,31.1,243.19,0.845,92.87,57.31,11.793,11.77,2.693,0.0592,1
BATCH-0350,2023-04-27 16:00:00,52.95,80.28,4.126,0.5387,3.525,4.598,1.476,190.44,2.012,13.441,1.441,2.094,34.8,256.28,0.427,76.51,56.58,15.574,8.36,3.003,0.0774,1
BATCH-0351,2023-04-28 00:00:00,56.77,124.07,2.372,0.396,3.422,4.038,1.312,194.91,1.9,12.484,0.484,2.339,27.9,250.15,0.1,85.32,49.01,13.313,12.59,2.889,0.0716,1
BATCH-0352,2023-04-28 08:00:00,45.43,80.14,2.021,0.4148,3.74,3.916,1.696,158.52,1.185,12.225,0.225,2.056,32.1,248.78,0.1,86.21,57.36,12.147,14.21,2.755,0.1379,1
BATCH-0353,2023-04-28 16:00:00,56.51,113.22,2.757,0.4507,2.905,4.548,2.029,197.36,2.449,10.797,1.203,2.06,33.6,245.78,0.171,93.71,57.52,15.477,13.85,3.636,0.2252,1
BATCH-0354,2023-04-29 00:00:00,58.55,124.2,2.763,0.5027,1.973,4.29,2.306,208.88,1.968,10.157,1.843,2.036,34.9,253.11,0.198,78.95,59.98,14.332,12.69,3.166,0.0849,0
BATCH-0355,2023-04-29 08:00:00,51.86,92.12,2.184,0.3602,2.906,4.366,2.035,255.51,1.806,10.633,1.367,1.395,37.4,245.98,0.447,58.76,63.47,16.676,10.22,2.847,0.106,1
BATCH-0356,2023-04-29 16:00:00,51.88,89.4,1.881,0.3714,3.406,3.668,1.36,202.58,1.776,11.948,0.052,1.976,42.2,245.07,0.1,80.57,48.23,12.465,11.21,3.058,0.02,1
BATCH-0357,2023-04-30 00:00:00,52.16,100.47,3.886,0.3277,2.515,3.477,1.73,129.97,2.143,13.042,1.042,1.8,38.7,255.94,0.395,82.01,53.45,13.485,14.9,2.589,0.1119,1
BATCH-0358,2023-04-30 08:00:00,43.09,82.17,2.696,0.452,2.912,3.716,1.877,197.18,1.642,13.083,1.083,1.644,39.8,251.77,0.372,69.66,52.03,10.225,9.87,2.825,0.0325,0
BATCH-0359,2023-04-30 16:00:00,48.82,87.21,2.061,0.3829,2.654,3.69,1.853,282.19,1.098,12.757,0.757,2.43,42.2,248.83,0.317,81.47,55.69,10.631,10.28,2.872,0.0593,1
BATCH-0360,2023-05-01 00:00:00,48.78,93.72,3.05,0.4269,3.751,4.393,1.962,225.99,2.163,11.115,0.885,2.151,37.8,253.21,1.327,76.39,55.05,18.596,13.41,2.501,0.064,1
BATCH-0361,2023-05-01 08:00:00,53.07,114.35,2.435,0.4897,3.375,4.488,1.525,175.67,2.208,12.029,0.029,1.991,34.8,250.04,0.394,66.57,54.06,19.167,11.35,3.155,0.1159,1
BATCH-0362,2023-05-01 16:00:00,58.0,105.98,2.348,0.4115,3.326,3.922,1.819,217.73,1.92,11.614,0.386,1.831,40.0,251.92,0.1,86.71,59.11,15.185,10.23,2.798,0.2033,1
BATCH-0363,2023-05-02 00:00:00,41.53,68.02,2.837,0.4639,3.311,4.715,,177.74,1.541,11.759,0.241,2.089,40.4,245.92,0.467,74.36,,13.352,14.29,2.858,0.0941,1
BATCH-0364,2023-05-02 08:00:00,49.0,86.44,1.725,0.432,2.981,4.684,2.048,159.39,2.036,14.445,2.445,2.297,38.2,260.35,0.1,75.94,50.84,14.403,12.69,2.773,0.02,1
BATCH-0365,2023-05-02 16:00:00,61.85,109.84,2.712,0.4903,3.099,4.122,1.558,189.55,1.414,9.886,2.114,1.752,27.7,247.1,0.21,75.37,50.9,16.747,11.43,4.184,0.4043,0
BATCH-0366,2023-05-03 00:00:00,44.05,70.12,3.648,0.4785,2.407,3.589,1.696,202.75,1.589,11.718,0.282,1.999,30.8,257.78,0.251,92.35,53.56,13.971,10.28,2.735,0.0366,1
BATCH-0367,2023-05-03 08:00:00,43.42,70.08,2.78,0.4085,1.907,4.788,0.989,143.84,1.7,13.454,1.454,2.26,33.6,249.06,0.24,79.59,50.09,15.475,15.07,2.173,0.0902,1
BATCH-0368,2023-05-03 16:00:00,51.62,102.16,2.274,0.4399,3.075,3.969,1.614,165.53,2.338,10.241,1.759,1.419,38.9,254.04,0.122,80.79,54.81,14.974,11.96,2.36,0.4543,0
BATCH-0369,2023-05-04 00:00:00,56.76,98.62,2.196,0.5126,3.162,4.063,1.643,200.31,1.855,11.228,0.772,1.983,34.9,253.67,0.709,75.59,54.34,13.862,14.1,3.304,0.3997,1
BATCH-0370,2023-05-04 08:00:00,50.09,108.62,2.254,0.4736,3.605,3.83,1.494,187.75,1.821,11.365,0.635,1.871,40.7,255.73,0.436,84.63,51.85,13.948,13.34,3.535,0.1274,1
BATCH-0371,2023-05-04 16:00:00,60.63,101.29,2.348,0.3662,3.786,3.555,1.85,211.84,2.782,11.732,0.268,1.96,41.6,245.8,0.287,93.49,58.5,15.587,11.22,2.727,0.183,1
BATCH-0372,2023-05-05 00:00:00,56.85,89.22,2.273,0.4893,3.785,3.266,1.783,163.56,2.141,10.085,1.915,1.85,41.0,255.38,1.044,86.48,54.76,13.046,11.23,3.512,0.2784,1
BATCH-0373,2023-05-05 08:00:00,56.73,115.03,3.05,0.3849,2.501,4.316,1.122,221.42,2.136,12.714,0.714,2.041,41.0,259.23,0.382,86.87,59.25,15.903,14.17,3.297,0.0534,1
BATCH-0374,2023-05-05 16:00:00,54.43,115.22,1.46,0.5348,2.824,3.608,1.865,164.49,1.852,12.8,0.8,2.577,29.8,248.71,0.371,86.06,54.22,14.057,14.19,2.924,0.1831,0
BATCH-0375,2023-05-06 00:00:00,68.62,116.29,3.017,0.5114,3.24,5.53,1.522,249.28,1.761,12.61,0.61,1.903,37.4,250.17,0.198,66.2,54.9,15.255,9.18,2.896,0.0506,1
BATCH-0376,2023-05-06 08:00:00,48.36,79.38,2.272,0.4674,4.266,3.457,1.946,148.53,1.125,10.956,1.044,2.088,32.0,247.38,0.416,71.24,52.75,17.768,12.82,3.072,0.2029,1
